[61, 26, 27, 26, 61, 26, 27, 26, 61, 96, 131, 96, 95, 96, 97, 132]
[1158, 1123, 1088, 1089, 1124, 1089, 1090, 1089, 1124, 1123, 1124, 1125, 1160, 1125, 1160, 1125]
[1061, 1062, 1063, 1098, 1133, 1098, 1133, 1134, 1133, 1132, 1097, 1062, 1061, 1026, 991, 992]
[962, 963, 998, 999, 964, 965, 930, 929, 894, 895, 896, 931, 966, 967, 932, 897]
[415, 414, 449, 414, 449, 414, 413, 378, 343, 344, 379, 414, 415, 380, 415, 450]
[749, 750, 715, 750, 749, 714, 713, 714, 749, 748, 747, 782, 817, 852, 817, 818]
[567, 566, 601, 636, 635, 670, 635, 600, 635, 670, 671, 670, 671, 670, 635, 670]
[447, 412, 411, 376, 375, 376, 341, 376, 341, 376, 377, 412, 411, 410, 409, 408]
[309, 344, 345, 346, 347, 346, 311, 346, 345, 380, 379, 414, 379, 414, 413, 412]
[185, 220, 185, 184, 149, 184, 149, 114, 79, 114, 79, 44, 9, 10, 11, 46]
[468, 467, 502, 503, 504, 503, 504, 503, 538, 503, 504, 505, 506, 507, 472, 473]
[376, 375, 374, 339, 374, 373, 408, 407, 406, 405, 406, 407, 406, 371, 370, 369]
[1209, 1174, 1173, 1172, 1173, 1138, 1103, 1068, 1033, 998, 1033, 1034, 999, 1000, 965, 930]
[289, 254, 219, 220, 185, 186, 151, 150, 151, 186, 185, 150, 185, 186, 185, 186]
[461, 426, 461, 462, 427, 462, 463, 464, 499, 498, 497, 532, 497, 532, 497, 462]
[154, 153, 152, 153, 152, 153, 118, 153, 188, 189, 224, 189, 190, 191, 190, 155]
[534, 569, 570, 569, 570, 535, 570, 535, 570, 605, 606, 571, 536, 537, 538, 503]
[336, 301, 300, 265, 230, 231, 230, 265, 264, 263, 264, 265, 300, 299, 300, 335]
[626, 591, 556, 555, 590, 589, 588, 623, 624, 625, 660, 659, 660, 661, 696, 697]
[183, 148, 113, 114, 115, 116, 115, 80, 45, 10, 45, 10, 11, 10, 9, 8]
[601, 602, 601, 566, 601, 636, 635, 670, 669, 704, 739, 704, 669, 634, 635, 600]
[917, 882, 917, 918, 883, 918, 953, 952, 987, 988, 989, 1024, 1025, 1026, 991, 992]
[811, 776, 811, 810, 809, 844, 845, 880, 845, 880, 845, 810, 809, 808, 843, 878]
[258, 223, 258, 259, 258, 259, 224, 189, 154, 119, 118, 83, 118, 153, 188, 223]
[1050, 1049, 1050, 1085, 1084, 1119, 1084, 1083, 1048, 1083, 1082, 1047, 1048, 1013, 1048, 1049]
[1069, 1104, 1103, 1104, 1105, 1070, 1035, 1000, 965, 966, 967, 966, 1001, 1002, 1001, 1000]
[445, 480, 515, 480, 481, 446, 445, 410, 409, 410, 375, 340, 341, 340, 305, 270]
[427, 462, 427, 428, 463, 462, 497, 496, 461, 496, 495, 494, 495, 496, 461, 460]
[797, 762, 761, 762, 763, 762, 797, 798, 799, 764, 765, 800, 765, 764, 729, 728]
[1089, 1088, 1087, 1086, 1121, 1086, 1051, 1052, 1051, 1086, 1051, 1052, 1053, 1088, 1087, 1088]
[396, 361, 326, 325, 290, 291, 290, 289, 254, 255, 290, 325, 290, 291, 292, 293]
[292, 327, 292, 293, 292, 327, 362, 363, 398, 397, 362, 327, 326, 327, 328, 329]
[5, 6, 7, 8, 9, 8, 9, 8, 7, 6, 7, 8, 7, 42, 43, 42]
[990, 1025, 1024, 1023, 1022, 1023, 988, 987, 988, 989, 1024, 989, 1024, 1059, 1058, 1023]
[666, 631, 596, 631, 596, 597, 562, 527, 526, 527, 526, 527, 562, 527, 492, 491]
[392, 427, 428, 429, 428, 393, 358, 323, 322, 321, 356, 321, 322, 287, 322, 357]
[806, 841, 806, 771, 772, 737, 772, 807, 772, 773, 738, 703, 738, 773, 808, 809]
[642, 641, 642, 607, 606, 641, 676, 677, 678, 643, 678, 679, 680, 715, 750, 715]
[287, 286, 287, 322, 287, 322, 323, 322, 357, 392, 391, 356, 391, 426, 391, 426]
[1165, 1200, 1201, 1166, 1165, 1200, 1201, 1200, 1165, 1130, 1095, 1096, 1097, 1096, 1131, 1132]
[1132, 1133, 1098, 1099, 1098, 1133, 1134, 1135, 1100, 1135, 1134, 1135, 1170, 1135, 1136, 1101]
[871, 872, 873, 874, 875, 840, 875, 910, 945, 944, 943, 908, 943, 942, 977, 1012]
[234, 233, 268, 269, 268, 269, 304, 303, 304, 303, 338, 337, 338, 337, 336, 337]
[1013, 978, 979, 980, 979, 944, 909, 908, 943, 908, 873, 838, 803, 802, 837, 872]
[166, 201, 200, 199, 234, 233, 234, 199, 198, 197, 198, 233, 198, 199, 198, 233]
[261, 226, 261, 296, 261, 260, 259, 224, 189, 224, 225, 224, 259, 258, 257, 292]
[273, 308, 309, 310, 309, 274, 309, 310, 345, 344, 379, 344, 309, 310, 275, 274]
[715, 750, 749, 748, 713, 678, 643, 608, 609, 610, 609, 608, 643, 608, 607, 608]
[1206, 1205, 1204, 1203, 1202, 1203, 1204, 1169, 1134, 1099, 1064, 1063, 1064, 1029, 994, 993]
[168, 133, 98, 133, 168, 203, 238, 203, 204, 203, 204, 205, 240, 241, 240, 205]
[663, 628, 629, 664, 665, 700, 699, 734, 735, 734, 733, 734, 769, 768, 733, 732]
[229, 194, 159, 158, 159, 158, 193, 228, 227, 228, 227, 262, 227, 192, 227, 262]
[1100, 1101, 1102, 1067, 1102, 1101, 1066, 1067, 1102, 1137, 1172, 1171, 1206, 1207, 1206, 1207]
[859, 824, 823, 822, 823, 858, 857, 822, 821, 856, 891, 892, 891, 856, 857, 858]
[337, 336, 371, 406, 405, 370, 335, 334, 299, 264, 229, 230, 195, 160, 161, 196]
[855, 856, 891, 926, 891, 892, 927, 962, 997, 1032, 1033, 1032, 1033, 1032, 1033, 1034]
[575, 574, 573, 572, 537, 538, 503, 502, 501, 502, 467, 502, 537, 536, 571, 570]
[1148, 1149, 1114, 1149, 1150, 1149, 1114, 1113, 1148, 1113, 1078, 1043, 1078, 1113, 1114, 1149]
[1051, 1016, 1017, 982, 983, 984, 949, 984, 983, 982, 983, 948, 949, 948, 949, 914]
[324, 359, 360, 395, 394, 393, 358, 359, 358, 359, 360, 395, 430, 395, 360, 361]
[53, 18, 53, 88, 89, 88, 53, 88, 87, 88, 89, 54, 53, 54, 89, 54]
[218, 219, 184, 219, 218, 219, 254, 255, 256, 291, 256, 257, 258, 259, 224, 189]
[1071, 1072, 1071, 1072, 1107, 1142, 1143, 1178, 1177, 1178, 1213, 1178, 1177, 1212, 1213, 1214]
[1188, 1153, 1188, 1153, 1188, 1189, 1154, 1153, 1154, 1189, 1190, 1225, 1224, 1223, 1188, 1223]
[943, 908, 907, 872, 907, 908, 907, 872, 837, 838, 803, 804, 839, 840, 875, 874]
[878, 877, 842, 841, 842, 877, 876, 911, 876, 877, 912, 947, 948, 983, 982, 983]
[830, 795, 794, 829, 864, 863, 898, 863, 862, 897, 896, 895, 894, 895, 894, 893]
[906, 907, 942, 943, 944, 909, 944, 979, 978, 979, 944, 945, 910, 875, 874, 875]
[21, 20, 55, 54, 89, 54, 53, 18, 17, 16, 17, 52, 53, 54, 55, 56]
[24, 25, 60, 61, 26, 27, 62, 97, 132, 131, 132, 97, 96, 95, 96, 61]
[832, 833, 834, 799, 800, 765, 766, 801, 836, 835, 836, 835, 800, 801, 800, 765]
[179, 178, 143, 178, 179, 178, 177, 212, 177, 142, 177, 176, 177, 178, 213, 214]
[750, 785, 750, 751, 786, 821, 822, 823, 824, 789, 790, 791, 790, 755, 756, 755]
[670, 669, 670, 671, 672, 673, 674, 639, 640, 641, 640, 675, 640, 641, 676, 675]
[777, 742, 741, 740, 739, 704, 705, 704, 703, 738, 739, 738, 773, 738, 773, 808]
[29, 28, 29, 30, 31, 30, 31, 66, 67, 32, 67, 68, 69, 34, 69, 70]
[677, 676, 677, 676, 675, 640, 641, 640, 639, 674, 675, 640, 641, 642, 643, 642]
[571, 536, 537, 572, 537, 572, 607, 608, 643, 608, 609, 644, 645, 680, 681, 716]
[104, 103, 68, 67, 32, 67, 66, 67, 32, 31, 32, 31, 30, 31, 30, 31]
[150, 115, 80, 81, 80, 81, 46, 45, 44, 9, 10, 45, 46, 45, 46, 11]
[1174, 1209, 1210, 1209, 1210, 1211, 1212, 1211, 1210, 1209, 1210, 1209, 1208, 1173, 1208, 1209]
[640, 605, 640, 675, 676, 641, 640, 605, 606, 641, 642, 677, 712, 747, 748, 747]
[142, 143, 144, 179, 178, 179, 214, 249, 248, 213, 212, 247, 212, 213, 178, 177]
[236, 201, 166, 131, 132, 167, 132, 131, 166, 201, 202, 201, 236, 235, 234, 269]
[578, 543, 508, 507, 542, 543, 578, 613, 648, 683, 682, 683, 648, 649, 650, 649]
[991, 956, 957, 922, 921, 956, 955, 920, 955, 956, 955, 956, 957, 956, 957, 956]
[852, 817, 852, 887, 922, 887, 852, 887, 886, 887, 922, 887, 888, 853, 818, 817]
[174, 139, 140, 105, 70, 105, 70, 35, 70, 105, 104, 105, 70, 35, 34, 69]
[1131, 1166, 1131, 1132, 1097, 1062, 1097, 1098, 1133, 1134, 1169, 1204, 1203, 1168, 1167, 1166]
[80, 81, 82, 117, 116, 115, 80, 45, 10, 9, 10, 45, 10, 9, 10, 45]
[253, 252, 253, 252, 287, 286, 287, 322, 321, 286, 321, 356, 357, 356, 357, 356]
[980, 1015, 1050, 1015, 1014, 979, 978, 1013, 1012, 1047, 1012, 1013, 1014, 1015, 980, 1015]
[584, 585, 550, 515, 514, 513, 514, 549, 514, 513, 478, 443, 444, 443, 444, 445]
[545, 546, 511, 512, 511, 512, 511, 546, 545, 580, 615, 650, 651, 650, 685, 684]
[982, 947, 948, 949, 984, 1019, 984, 949, 914, 949, 950, 951, 950, 951, 950, 915]
[240, 205, 206, 241, 276, 275, 276, 241, 206, 171, 172, 137, 136, 137, 136, 101]
[764, 763, 762, 761, 796, 795, 760, 725, 760, 759, 724, 759, 758, 757, 792, 827]
[875, 910, 875, 840, 805, 770, 735, 770, 805, 770, 805, 840, 839, 874, 875, 910]
[514, 479, 514, 549, 550, 551, 586, 621, 622, 587, 586, 585, 584, 583, 582, 617]
[1225, 1224, 1223, 1222, 1221, 1220, 1219, 1218, 1217, 1182, 1217, 1216, 1217, 1216, 1215, 1180]
[523, 558, 593, 628, 629, 594, 559, 560, 559, 594, 595, 560, 559, 594, 629, 628]
[1033, 1032, 1033, 1032, 1067, 1032, 1031, 1066, 1065, 1030, 1065, 1100, 1101, 1100, 1065, 1100]
[837, 838, 803, 768, 733, 732, 731, 730, 765, 800, 765, 800, 799, 800, 801, 766]
[1095, 1094, 1059, 1060, 1061, 1096, 1061, 1062, 1063, 1062, 1097, 1096, 1097, 1132, 1167, 1132]
[1143, 1142, 1107, 1108, 1107, 1106, 1141, 1142, 1107, 1142, 1107, 1106, 1071, 1072, 1073, 1038]
[840, 805, 770, 769, 768, 769, 804, 769, 804, 769, 734, 769, 734, 769, 804, 769]
[1175, 1140, 1139, 1174, 1173, 1174, 1209, 1208, 1207, 1206, 1171, 1172, 1137, 1136, 1101, 1136]
[176, 177, 178, 213, 212, 211, 176, 141, 142, 177, 212, 213, 248, 213, 248, 247]
[351, 352, 387, 386, 387, 422, 387, 422, 423, 424, 423, 458, 457, 458, 457, 456]
[418, 417, 382, 381, 380, 381, 346, 381, 346, 311, 312, 277, 312, 313, 348, 349]
[97, 62, 61, 60, 25, 24, 23, 58, 23, 58, 93, 128, 127, 128, 93, 94]
[936, 971, 1006, 1005, 1006, 971, 970, 935, 900, 865, 864, 899, 900, 935, 934, 935]
[338, 373, 408, 409, 374, 373, 372, 371, 372, 337, 338, 303, 338, 339, 304, 305]
[874, 909, 944, 979, 980, 1015, 980, 979, 944, 945, 944, 979, 944, 943, 978, 979]
[304, 339, 304, 339, 374, 409, 410, 409, 374, 409, 444, 479, 514, 513, 514, 513]
[18, 53, 52, 87, 88, 87, 122, 121, 122, 87, 52, 51, 50, 51, 52, 17]
[492, 527, 526, 561, 526, 561, 526, 527, 562, 561, 562, 527, 562, 597, 562, 597]
[311, 310, 275, 240, 275, 310, 309, 344, 379, 378, 377, 342, 343, 344, 379, 344]
[1219, 1218, 1217, 1218, 1183, 1148, 1183, 1148, 1147, 1112, 1113, 1114, 1079, 1078, 1043, 1078]
[1068, 1067, 1032, 1033, 998, 1033, 998, 1033, 998, 999, 1000, 965, 1000, 999, 964, 965]
[379, 414, 415, 414, 379, 380, 379, 344, 343, 378, 377, 342, 341, 340, 375, 374]
[922, 957, 956, 957, 922, 921, 922, 957, 992, 1027, 1026, 1027, 1028, 993, 1028, 1063]
[493, 458, 493, 458, 459, 458, 457, 458, 457, 422, 421, 456, 491, 492, 493, 528]
[1088, 1089, 1054, 1055, 1054, 1053, 1054, 1055, 1020, 985, 984, 983, 984, 1019, 1020, 1055]
[909, 908, 909, 874, 909, 910, 945, 910, 909, 874, 873, 872, 873, 838, 873, 838]
[235, 234, 235, 270, 235, 234, 199, 164, 129, 128, 129, 130, 131, 96, 97, 132]
[504, 539, 540, 575, 576, 611, 646, 647, 648, 649, 684, 649, 614, 613, 612, 577]
[1060, 1025, 1026, 991, 1026, 1061, 1062, 1061, 1096, 1131, 1096, 1131, 1166, 1201, 1202, 1167]
[1141, 1176, 1175, 1210, 1209, 1208, 1209, 1208, 1209, 1174, 1209, 1174, 1173, 1138, 1173, 1172]
[965, 930, 929, 928, 963, 962, 961, 926, 961, 926, 891, 926, 925, 924, 959, 960]
[105, 104, 103, 102, 137, 172, 137, 172, 173, 208, 243, 242, 277, 312, 277, 276]
[299, 298, 297, 262, 261, 262, 261, 226, 227, 228, 229, 228, 193, 228, 193, 158]
[876, 877, 876, 911, 876, 911, 876, 841, 842, 843, 808, 807, 842, 841, 842, 841]
[1218, 1217, 1216, 1217, 1182, 1183, 1148, 1149, 1114, 1149, 1150, 1115, 1080, 1079, 1044, 1045]
[1104, 1069, 1068, 1103, 1104, 1105, 1070, 1069, 1034, 999, 1000, 999, 1000, 1001, 1036, 1001]
[510, 475, 510, 509, 474, 509, 510, 511, 476, 475, 510, 509, 474, 439, 404, 403]
[157, 192, 191, 156, 157, 158, 123, 122, 121, 122, 121, 86, 51, 86, 121, 122]
[151, 152, 187, 152, 187, 186, 185, 184, 183, 148, 149, 114, 149, 114, 79, 78]
[1153, 1118, 1117, 1152, 1187, 1186, 1187, 1222, 1221, 1186, 1221, 1220, 1221, 1186, 1187, 1186]
[999, 1000, 1001, 1002, 1001, 966, 967, 966, 931, 932, 897, 896, 861, 862, 827, 792]
[260, 225, 224, 189, 154, 189, 188, 187, 152, 117, 118, 153, 152, 117, 116, 151]
[224, 189, 190, 191, 190, 191, 226, 227, 192, 227, 262, 297, 262, 263, 228, 227]
[558, 557, 558, 523, 522, 487, 486, 485, 484, 519, 518, 517, 552, 587, 588, 623]
[1108, 1143, 1144, 1179, 1178, 1213, 1178, 1177, 1142, 1177, 1178, 1179, 1214, 1215, 1180, 1181]
[810, 809, 774, 739, 774, 739, 738, 773, 772, 773, 808, 843, 842, 807, 808, 807]
[264, 265, 230, 231, 196, 161, 160, 161, 162, 163, 162, 127, 126, 91, 126, 125]
[1075, 1076, 1075, 1076, 1075, 1076, 1075, 1110, 1111, 1146, 1181, 1146, 1145, 1144, 1143, 1142]
[279, 278, 277, 278, 313, 278, 277, 278, 277, 242, 277, 276, 277, 312, 347, 348]
[625, 660, 625, 590, 625, 624, 589, 554, 555, 590, 589, 624, 659, 694, 695, 730]
[829, 828, 829, 830, 829, 794, 759, 794, 795, 830, 831, 796, 761, 762, 797, 762]
[993, 1028, 993, 994, 995, 960, 959, 924, 959, 924, 923, 924, 923, 924, 959, 924]
[835, 870, 869, 904, 939, 938, 903, 902, 903, 902, 937, 902, 903, 938, 973, 974]
[826, 861, 896, 897, 898, 897, 862, 897, 862, 861, 862, 861, 826, 791, 790, 789]
[1168, 1167, 1166, 1165, 1130, 1131, 1166, 1201, 1202, 1203, 1202, 1203, 1204, 1169, 1170, 1171]
[8, 9, 10, 9, 44, 43, 8, 9, 10, 45, 80, 81, 80, 79, 114, 115]
[1129, 1094, 1093, 1092, 1091, 1090, 1055, 1056, 1021, 986, 951, 986, 985, 950, 985, 984]
[788, 787, 786, 787, 752, 787, 822, 823, 822, 821, 822, 857, 856, 821, 856, 891]
[349, 350, 315, 314, 315, 314, 315, 314, 313, 348, 349, 350, 385, 420, 455, 490]
[417, 418, 417, 452, 487, 486, 485, 450, 485, 486, 521, 520, 555, 520, 555, 554]
[560, 559, 594, 629, 628, 627, 662, 697, 662, 661, 626, 627, 626, 591, 556, 591]
[141, 176, 141, 142, 107, 142, 107, 72, 107, 106, 141, 106, 71, 72, 73, 74]
[74, 75, 76, 77, 112, 77, 112, 147, 148, 113, 112, 77, 76, 75, 76, 41]
[1022, 1021, 1056, 1055, 1090, 1089, 1090, 1055, 1020, 985, 950, 985, 1020, 1021, 986, 951]
[434, 433, 468, 503, 504, 539, 574, 609, 608, 607, 572, 571, 570, 571, 570, 535]
[616, 617, 616, 617, 618, 617, 616, 581, 616, 651, 616, 581, 582, 547, 548, 583]
[227, 192, 157, 156, 191, 226, 225, 226, 261, 262, 227, 226, 227, 262, 227, 228]
[1081, 1080, 1081, 1046, 1011, 1046, 1045, 1080, 1079, 1044, 1079, 1044, 1079, 1114, 1113, 1114]
[1183, 1218, 1219, 1220, 1219, 1220, 1221, 1220, 1219, 1184, 1185, 1220, 1219, 1218, 1217, 1218]
[1074, 1039, 1040, 1039, 1040, 1075, 1076, 1111, 1112, 1147, 1146, 1147, 1112, 1113, 1112, 1113]
[79, 44, 9, 8, 43, 44, 43, 78, 79, 44, 9, 44, 43, 78, 113, 78]
[341, 376, 341, 376, 375, 374, 409, 410, 409, 444, 445, 444, 409, 374, 373, 372]
[389, 388, 353, 354, 353, 388, 423, 424, 389, 390, 355, 390, 391, 426, 425, 390]
[582, 583, 584, 585, 586, 621, 656, 657, 656, 621, 656, 621, 586, 621, 656, 657]
[521, 522, 557, 522, 557, 556, 555, 556, 521, 520, 521, 522, 487, 486, 485, 486]
[49, 14, 49, 48, 13, 12, 13, 48, 47, 82, 81, 116, 81, 116, 81, 46]
[937, 936, 937, 902, 901, 936, 901, 866, 901, 902, 937, 938, 937, 938, 973, 974]
[864, 899, 934, 899, 934, 899, 934, 899, 900, 935, 934, 933, 932, 933, 968, 933]
[746, 747, 748, 783, 782, 783, 784, 785, 750, 749, 714, 749, 748, 747, 746, 745]
[423, 458, 457, 458, 459, 460, 425, 424, 423, 422, 387, 422, 421, 456, 421, 456]
[838, 839, 840, 875, 910, 945, 910, 945, 910, 875, 874, 909, 944, 909, 910, 875]
[1024, 989, 988, 987, 986, 1021, 1022, 1021, 1020, 1055, 1056, 1057, 1092, 1127, 1128, 1129]
[869, 904, 869, 834, 799, 834, 799, 764, 765, 766, 767, 802, 767, 766, 731, 696]
[809, 810, 809, 810, 809, 808, 809, 844, 845, 846, 811, 812, 813, 812, 813, 778]
[868, 833, 832, 831, 866, 867, 832, 797, 796, 797, 796, 831, 832, 833, 798, 763]
[1, 36, 71, 72, 73, 108, 73, 108, 107, 142, 143, 144, 143, 178, 213, 214]
[121, 86, 121, 156, 157, 158, 157, 158, 159, 124, 123, 122, 123, 124, 125, 160]
[1215, 1214, 1179, 1178, 1143, 1142, 1141, 1176, 1177, 1176, 1177, 1212, 1177, 1212, 1177, 1212]
[894, 893, 892, 857, 856, 855, 856, 855, 854, 819, 820, 855, 854, 889, 924, 959]
[653, 618, 617, 582, 617, 618, 653, 652, 651, 652, 617, 616, 581, 616, 615, 614]
[455, 420, 385, 384, 383, 348, 383, 384, 385, 420, 385, 420, 455, 490, 489, 488]
[1006, 971, 936, 935, 934, 899, 864, 829, 828, 827, 826, 791, 756, 757, 722, 723]
[175, 210, 175, 140, 139, 140, 105, 140, 139, 140, 175, 174, 173, 138, 103, 138]
[42, 41, 6, 7, 6, 41, 42, 7, 8, 9, 8, 7, 6, 7, 42, 43]
[459, 424, 425, 390, 355, 320, 321, 320, 285, 320, 355, 354, 389, 388, 353, 318]
[476, 477, 478, 513, 512, 513, 512, 511, 510, 509, 508, 473, 438, 437, 438, 437]
[1160, 1159, 1124, 1089, 1124, 1089, 1088, 1087, 1122, 1087, 1052, 1017, 982, 1017, 982, 1017]
[184, 149, 150, 185, 186, 187, 188, 187, 152, 151, 150, 151, 152, 117, 152, 153]
[331, 332, 297, 332, 297, 262, 263, 262, 263, 298, 297, 296, 261, 296, 261, 296]
[71, 36, 37, 72, 107, 72, 37, 38, 3, 38, 39, 40, 75, 110, 75, 76]
[682, 681, 716, 751, 786, 785, 786, 751, 716, 717, 682, 683, 684, 685, 686, 685]
[115, 114, 115, 116, 115, 114, 149, 150, 151, 186, 187, 186, 221, 220, 255, 256]
[921, 956, 955, 954, 989, 954, 953, 952, 987, 952, 987, 988, 987, 1022, 1021, 1022]
[202, 201, 166, 165, 130, 131, 130, 131, 96, 95, 130, 129, 130, 131, 130, 131]
[503, 504, 539, 540, 541, 506, 471, 506, 471, 506, 505, 540, 575, 574, 609, 644]
[752, 753, 788, 753, 752, 717, 752, 753, 718, 753, 754, 755, 720, 755, 756, 755]
[932, 967, 968, 969, 968, 967, 932, 933, 898, 897, 862, 897, 896, 931, 896, 861]
[1063, 1064, 1099, 1134, 1133, 1098, 1099, 1098, 1133, 1134, 1133, 1098, 1099, 1098, 1133, 1098]
[703, 704, 705, 740, 775, 776, 777, 778, 743, 742, 707, 742, 777, 778, 813, 848]
[686, 651, 652, 653, 654, 619, 620, 655, 620, 655, 620, 621, 622, 657, 656, 657]
[772, 807, 842, 843, 808, 807, 808, 773, 772, 771, 806, 807, 772, 807, 808, 807]
[1150, 1115, 1080, 1045, 1044, 1045, 1080, 1081, 1046, 1045, 1010, 1011, 1046, 1081, 1046, 1047]
[967, 968, 933, 932, 931, 896, 895, 894, 893, 892, 857, 822, 821, 856, 855, 890]
[968, 933, 898, 899, 900, 865, 830, 795, 794, 793, 792, 757, 756, 757, 756, 791]
[333, 298, 333, 334, 335, 370, 371, 406, 441, 442, 407, 406, 405, 440, 405, 406]
[127, 126, 125, 126, 91, 126, 91, 56, 91, 56, 57, 56, 21, 22, 57, 22]
[745, 710, 709, 744, 709, 708, 673, 672, 707, 742, 743, 708, 707, 672, 671, 636]
[1056, 1057, 1022, 987, 952, 951, 916, 951, 986, 951, 986, 1021, 1020, 1055, 1090, 1091]
[494, 529, 528, 527, 562, 527, 528, 527, 526, 561, 526, 491, 492, 457, 456, 421]
[529, 564, 529, 564, 563, 528, 527, 562, 527, 526, 527, 562, 563, 528, 493, 494]
[712, 711, 676, 711, 712, 677, 712, 711, 712, 747, 748, 747, 782, 781, 746, 745]
[938, 973, 972, 937, 902, 903, 902, 937, 936, 935, 900, 935, 970, 971, 972, 971]
[249, 248, 249, 248, 213, 214, 215, 216, 215, 250, 249, 250, 215, 250, 215, 250]
[632, 631, 632, 633, 634, 669, 668, 633, 598, 563, 562, 527, 562, 563, 564, 529]
[779, 780, 745, 780, 745, 746, 711, 676, 675, 710, 745, 710, 675, 640, 605, 604]
[1222, 1223, 1224, 1189, 1188, 1189, 1188, 1187, 1188, 1187, 1188, 1153, 1188, 1189, 1188, 1153]
[1155, 1154, 1119, 1120, 1119, 1084, 1049, 1050, 1049, 1084, 1119, 1154, 1155, 1120, 1119, 1154]
[612, 613, 614, 613, 614, 579, 580, 615, 616, 651, 650, 649, 684, 649, 648, 649]
[33, 34, 35, 70, 69, 70, 35, 70, 35, 70, 105, 70, 69, 104, 103, 104]
[587, 552, 553, 554, 555, 520, 519, 554, 519, 520, 521, 486, 487, 452, 487, 452]
[525, 490, 489, 488, 487, 522, 487, 452, 453, 488, 453, 452, 451, 450, 485, 484]
[1140, 1105, 1104, 1139, 1174, 1173, 1174, 1173, 1172, 1137, 1102, 1067, 1102, 1137, 1136, 1101]
[539, 538, 537, 502, 537, 572, 571, 606, 641, 606, 571, 606, 641, 640, 639, 604]
[56, 21, 20, 55, 90, 89, 124, 123, 88, 123, 124, 123, 122, 87, 52, 51]
[343, 378, 379, 344, 343, 308, 343, 378, 377, 378, 377, 376, 375, 376, 375, 410]
[288, 253, 254, 289, 254, 219, 184, 185, 184, 149, 114, 149, 148, 113, 114, 149]
[812, 813, 778, 779, 780, 779, 744, 709, 744, 743, 742, 741, 742, 743, 742, 743]
[344, 309, 344, 343, 344, 379, 378, 379, 414, 413, 378, 343, 344, 345, 346, 347]
[277, 242, 241, 240, 239, 238, 239, 274, 275, 276, 275, 276, 277, 276, 311, 346]
[1184, 1219, 1220, 1185, 1220, 1221, 1186, 1221, 1220, 1221, 1186, 1185, 1220, 1219, 1220, 1221]
[948, 983, 1018, 1017, 1018, 1019, 984, 985, 950, 951, 952, 951, 950, 985, 1020, 985]
[754, 755, 756, 757, 722, 687, 722, 687, 722, 757, 792, 791, 790, 791, 792, 793]
[1039, 1074, 1109, 1110, 1109, 1074, 1073, 1074, 1039, 1074, 1075, 1076, 1041, 1006, 1041, 1076]
[312, 311, 276, 277, 312, 347, 382, 381, 382, 347, 348, 347, 346, 347, 312, 347]
[983, 1018, 1017, 982, 981, 946, 947, 946, 947, 982, 1017, 1016, 981, 946, 911, 946]
[3, 38, 37, 36, 1, 2, 1, 36, 71, 36, 37, 72, 37, 36, 1, 36]
[828, 827, 828, 793, 828, 793, 794, 793, 794, 793, 794, 759, 760, 725, 726, 691]
[276, 277, 276, 277, 242, 207, 208, 173, 174, 209, 210, 245, 210, 245, 244, 245]
[487, 488, 489, 454, 489, 490, 455, 454, 489, 488, 523, 522, 523, 488, 523, 558]
[736, 737, 772, 771, 772, 807, 806, 841, 876, 841, 842, 877, 878, 879, 880, 881]
[41, 42, 7, 6, 7, 8, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]
[82, 47, 46, 47, 48, 13, 14, 15, 14, 15, 50, 15, 50, 51, 50, 51]
[310, 345, 310, 345, 310, 311, 312, 313, 348, 383, 384, 385, 384, 349, 350, 385]
[27, 26, 27, 62, 27, 28, 63, 64, 99, 64, 65, 64, 63, 62, 63, 62]
[34, 69, 68, 103, 104, 105, 140, 139, 140, 139, 138, 103, 138, 139, 138, 173]
[1090, 1055, 1056, 1057, 1058, 1059, 1094, 1059, 1060, 1061, 1026, 1027, 1026, 1061, 1060, 1061]
[654, 619, 620, 619, 620, 621, 622, 623, 622, 621, 656, 691, 690, 689, 654, 689]
[1048, 1047, 1046, 1011, 1012, 1047, 1048, 1049, 1084, 1085, 1050, 1049, 1084, 1085, 1084, 1119]
[1049, 1050, 1015, 1014, 1013, 1012, 977, 978, 979, 1014, 979, 978, 977, 1012, 977, 976]
[489, 488, 489, 488, 489, 490, 489, 454, 489, 488, 453, 418, 383, 384, 419, 420]
[970, 969, 968, 933, 934, 933, 932, 897, 896, 895, 860, 861, 860, 895, 896, 931]
[143, 108, 143, 178, 179, 180, 181, 146, 111, 76, 41, 76, 77, 42, 7, 42]
[134, 133, 98, 99, 100, 65, 30, 29, 28, 29, 64, 29, 64, 29, 30, 65]
[1128, 1093, 1128, 1129, 1128, 1093, 1058, 1057, 1056, 1055, 1054, 1019, 1054, 1019, 1054, 1055]
[119, 84, 119, 154, 189, 154, 155, 190, 189, 154, 155, 190, 155, 120, 85, 84]
[877, 876, 841, 842, 843, 878, 843, 808, 773, 808, 807, 842, 843, 878, 879, 880]
[544, 509, 544, 579, 614, 649, 614, 615, 614, 613, 578, 613, 648, 647, 648, 613]
[474, 475, 474, 509, 474, 473, 508, 509, 474, 475, 474, 509, 508, 473, 438, 403]
[685, 650, 615, 614, 615, 616, 651, 652, 617, 582, 617, 616, 581, 582, 581, 616]
